date,temperature,condition
2023-01-01,53.05,4
2023-01-02,20.72,0
2023-01-03,51.24,0
2023-01-04,68.5,3
2023-01-05,48.06,0
2023-01-06,60.65,2
2023-01-07,69.06,0
2023-01-08,76.82,2
2023-01-09,58.53,0
2023-01-10,61.88,1
2023-01-11,55.22,0
2023-01-12,53.89,0
2023-01-13,55.28,0
2023-01-14,81.12,0
2023-01-15,55.12,4
2023-01-16,37.07,0
2023-01-17,68.73,0
2023-01-18,55.9,1
2023-01-19,57.42,2
2023-01-20,80.94,0
2023-01-21,87.66,0
2023-01-22,50.29,4
2023-01-23,62.64,0
2023-01-24,43.56,0
2023-01-25,71.6,2
2023-01-26,62.95,0
2023-01-27,50.67,1
2023-01-28,36.19,4
2023-01-29,43.72,1
2023-01-30,53.15,2
2023-01-31,62.77,0
2023-02-01,62.96,0
2023-02-02,35.91,0
2023-02-03,12.52,0
2023-02-04,48.24,0
2023-02-05,51.05,1
2023-02-06,76.42,0
2023-02-07,22.43,2
2023-02-08,58.72,1
2023-02-09,60.11,1
2023-02-10,73.4,3
2023-02-11,61.2,0
2023-02-12,88.23,4
2023-02-13,81.78,1
2023-02-14,34.18,0
2023-02-15,51.13,0
2023-02-16,58.96,0
2023-02-17,33.88,2
2023-02-18,22.22,0
2023-02-19,55.77,0
2023-02-20,50.07,0
2023-02-21,35.39,1
2023-02-22,63.14,1
2023-02-23,81.97,3
2023-02-24,58.24,2
2023-02-25,54.99,0
2023-02-26,69.9,2
2023-02-27,65.02,1
2023-02-28,72.5,1
2023-03-01,37.57,1
2023-03-02,62.09,3
2023-03-03,32.05,3
2023-03-04,53.31,1
2023-03-05,66.38,2
2023-03-06,65.15,4
2023-03-07,58.34,0
2023-03-08,83.94,3
2023-03-09,52.48,4
2023-03-10,50.31,4
2023-03-11,74.52,0
2023-03-12,89.26,1
2023-03-13,20.66,0
2023-03-14,44.57,0
2023-03-15,63.04,0
2023-03-16,56.94,2
2023-03-17,64.07,1
2023-03-18,49.27,1
2023-03-19,62.07,3
2023-03-20,66.4,3
2023-03-21,66.85,1
2023-03-22,96.78,2
2023-03-23,51.1,0
2023-03-24,58.64,0
2023-03-25,23.19,2
2023-03-26,61.98,4
2023-03-27,49.07,1
2023-03-28,45.45,0
2023-03-29,39.72,0
2023-03-30,61.27,0
2023-03-31,39.99,0
2023-04-01,64.87,2
2023-04-02,40.03,0
2023-04-03,79.02,3
2023-04-04,54.05,0
2023-04-05,65.0,2
2023-04-06,62.61,0
2023-04-07,67.67,1
2023-04-08,78.11,0
2023-04-09,15.36,0
2023-04-10,50.88,0
2023-04-11,57.69,2
2023-04-12,59.51,0
2023-04-13,48.48,0
2023-04-14,79.06,0
2023-04-15,82.9,0
2023-04-16,48.39,2
2023-04-17,57.55,0
2023-04-18,71.43,0
2023-04-19,77.69,2
2023-04-20,82.28,0
2023-04-21,64.86,0
2023-04-22,48.35,1
2023-04-23,58.63,0
2023-04-24,47.14,0
2023-04-25,51.66,1
2023-04-26,73.47,4
2023-04-27,45.5,0
2023-04-28,72.3,2
2023-04-29,55.05,2
2023-04-30,57.06,3
2023-05-01,61.98,0
2023-05-02,48.53,1
2023-05-03,90.0,3
2023-05-04,64.23,0
2023-05-05,71.81,3
2023-05-06,69.45,0
2023-05-07,42.22,0
2023-05-08,60.99,2
